product_name,price,tuik_category,per_item_inflation_1d,per_item_inflation_7d,per_item_inflation_15d,per_item_inflation_30d
Makita M3702b Formika Traşlama 240 Watt,7357.24,05,0.0,0.0,0.0,
Şarjlı Dekupaj Mky,1954.0,05,0.0,0.0,0.0,
Şarjlı Dekupaj Dw12,1954.0,05,0.0,0.0,0.0,
Devir Ayarlı Bakır Sargılı Şanzıman Prüzsüz Kemik Ve Buz Kesme Tilki Kuyruğu Makinesi 5 Bıçaklı,2939.99,05,0.0,0.0,0.0,
Kurban Seti 850 W Tilki Kuyruğu  500 Kg Vinç Bıçak Bileme X2 Kemik Bıçağı Hediye,15000.0,05,0.0,0.0,0.0,
Tilki Kuyruğu Testere Ve Kemik Kesme Bıçağı Hediyeli X2ad Mx4539 710 W,2999.99,05,0.0,0.0,0.0,
Tilki Kuyruğu Testere Bıçağı Paslanmaz Kemik Kesme 30 Cm 300 Mm,299.99,05,0.0,0.0,0.0,
"Tc-js 18/70 Li (1x2,5ah), Akülü Dekupaj Testere",4857.23,05,0.0,0.0,0.0,
Dekupaj Mke1,1371.0,05,0.0,0.0,0.0,
İnox Kesme Diski Sp115x1,2370.0,05,0.0,0.0,0.0,
Tilki Kuyruğu Mke,2370.0,05,0.0,0.0,0.0,
Daire Testere Mke,2786.0,05,0.0,0.0,0.0,
Hs7601 Daire Testere 1200 W,12266.53,05,0.0,0.0,0.0,
Dcs565nt Aküsüz Daire Testere 18v,18062.28,05,0.0,0.0,0.0,
Tilki Kuyruğu Dwe,2370.0,05,0.0,0.0,0.0,
Plastik Boru Kesici Dt02pc,11722.0,05,0.0,0.0,0.0,
Einhell Gc-ec 7520 T Elektrikli Yüksek Dal Budama,5688.0,05,0.0,0.0,0.0,
Alman 6 Kademe Devir Ayarli Bakir Sargili Beton Tuğla Kemik Kesme Tilki Kuyruğu 10 Uç Greyy,2999.0,05,0.0,0.0,0.0,
Hais 10&#034; Ahşap Şerit Testere Makinası,25685.0,05,0.0,0.0,0.0,
Ahşap Dekupaj Testere Bıçağı T111 C-Hcs,97.5,05,0.0,0.0,0.0,
Wx423.1 400watt Profesyonel Çok Amaçlı Daire Testere,6588.13,05,0.0,,,
Wa5095 Çok Amaçlı Raspalama Makinası İçin Universal 20 Parça Aksesuar Seti,4128.03,05,0.0,,,
Wx542.9 20volt Profesyonel Kömürsüz Dekupaj Testere ( Akü Dahil Değildir ),8407.07,05,0.0,,,
Wx550.9 20volt Profesyonel Dekupaj Ve Tilki Kuyruğu Testere ( Akü Dahil Değildir ),7532.83,05,0.0,,,
Wx543.9 20volt Profesyonel Dekupaj Testere ( Akü Dahil Değildir ),4419.19,05,0.0,,,
Wx543 20volt 2.0ah Li-ion Profesyonel Dekupaj Testere,7264.65,05,0.0,,,
Wx531 20volt 2.0ah. Li-ion 120mm Kömürsüz Profesyonel Çok Amaçlı Daire Testere,13937.37,05,0.0,,,
Wx520 20volt 4.0ah. Li-ion Kömürsüz Profesyonel Daire Testere,15040.66,05,0.0,,,
Dx51 18volt/4.0ah Li-ion Tek Akülü Profesyonel Kömürsüz Dekupaj Testere,12299.24,05,0.0,,,
Kress Kue01.9 20volt Kömürsüz Profesyonel Tilki Kuyruğu Testere (akü Dahil Değildir),8850.25,05,0.0,,,
Kress Kue12.1 20volt 4.0ah. Li-ion 165mm Çift Akülü Kömürsüz Profesyonel Daire Testere,16810.86,05,0.0,,,
Kress Kue01 20volt/4.0ah Li-ion Çift Akülü Kömürsüz Profesyonel Tilki Kuyruğu Testere,16676.26,05,0.0,,,
Kress Kue12.9 20volt 165mm Kömürsüz Profesyonel Daire Testere (akü Dahil Değildir),8883.84,05,0.0,,,
Kress Kue15.9 20volt 185mm Kömürsüz Profesyonel Daire Testere (akü Dahil Değildir),11359.85,05,0.0,,,
Kress Kuv12p 710watt 120mm Profesyonel Çok Amaçlı Daire Testere,8312.37,05,0.0,,,
Dx53 18volt 4.0ah 185mm Kömürsüz Profesyonel Daire Testere,14447.22,05,0.0,,,
Wx463 550watt Devir Ayarlı Profesyonel Dekupaj Testere,3507.07,05,0.0,,,
Kress Kue00.91 20volt Kömürsüz Profesyonel Tilki Kuyruğu Testere (akü Dahil Değildir),9597.22,05,0.0,,,
Kress Kue26 20volt 4.0ah Li-ion Çift Akülü Profesyonel Kömürsüz Devir Ayarlı Şarjlı Dekupaj Testere,19236.62,05,0.0,,,
Kress Kue26.91 20volt Profesyonel Kömürsüz Devir Ayarlı Şarjlı Dekupaj Testere (akü Dahil Değildir),11377.53,05,0.0,,,
Kress Kue26.9 20volt Profesyonel Kömürsüz Devir Ayarlı Şarjlı Dekupaj Testere (akü Dahil Değildir),10082.83,05,0.0,,,
Dx5110 780watt Profesyonel Devir Ayarlı Dekupaj Testere,5960.86,05,0.0,,,
Cmc Tilki Kuyruğu Makinası 710w - Cmc3943,3387.91,05,0.0,3.3214394632509867,,
Klpro Profesyonel Daire Testere Kldat96235 2400watt,7040.96,05,0.0,0.0,,
Klpro Klbtk18-20 18v/2ah. Şarjlı Tilki Kuyruğu Dal Kesme,5399.58,05,0.0,0.0,,
Kl Pro Kldat18501 1350watt Profesyonel Daire Testere,4764.22,05,0.0,0.0,,
Kl Pro Kldat18b-50 18volt/5.0ah Li-ion Kömürsüz Profesyonel Daire Testere,12019.22,05,0.0,0.0,,
Kl Pro Kldt1110 710watt Profesyonel Lazerli Dekupaj Testere,4022.94,05,,0.0,,
Kl Pro Kldt18b-50 18volt/5.0 Ah Li-ion Çift Akülü Kömürsüz Profesyonel Dekupaj Testere,11966.27,05,,0.0,,
Kl Pro Kldt10265 450watt Profesyonel Dekupaj Testere,2858.1,05,,0.0,,
Kl Pro Kldat18501 1350 Watt Profesyonel Daire Testere,4725.0,05,,0.0,,
Daire Testere Sunta Kesme (kabuska Kesme) C7ss 190mm 1050w,8139.58,05,,0.0,,
Klpro Klmsdt85 85mm Daire Testere Klms18-20 Ile Uyumlu,1409.97,05,,0.0,0.0,
Siyah 710watt Profesyonel Lazerli Dekupaj Testere Kldt1110,4552.42,05,,0.0,0.0,
Dx5010b 18volt 120mm Kömürsüz Profesyonel Çok Amaçlı Daire Testere (akü Dahil Değildir),5910.1,05,,,,
Dx5310 550watt Profesyonel Devir Ayarlı Dekupaj Testere + Da06901 10 Parça Testere Ucu,3121.46,05,,,,
Wx478.1 650watt Profesyonel Devir Ayarlı Dekupaj Testere,4421.46,05,,,,
Wx445 1600watt 190mm Profesyonel Lazerli Daire Testere,8571.72,05,,,,
Wa5016 Çok Amaçlı Raspalama Makinası İçin 35x40mm Ahşap Ve Pvc Universal Hassas Kesme Bıçağı,929.55,05,,,,
MSHP900 Planya 900 W,2099.0,05,0.0,0.0,0.0,0.0
Polisaj Makinesi 1200W,2999.0,05,0.0,0.0,0.0,
MSDLS160 Mouse Zımpara 160 W,1199.0,05,0.0,0.0,0.0,0.0
MSSS220 1/4 Titreşimli Zımpara 220 W,1149.0,05,0.0,0.0,0.0,0.0
MSOS300 Ekzantrik Zımpara 300 W 125 mm,1699.0,05,0.0,0.0,0.0,0.0
PTSS135C Titreşimli Zımpara,749.9,05,0.0,0.0,0.0,0.0
PEX 300 AE Eksantrik Zımpara,4999.0,05,0.0,0.0,0.0,0.0
Gex 125-1 Ae,6699.0,05,0.0,,,
Ahşap Törpü Seti,859.9,05,0.0,,,
D26453 Eksantrik Zımpara,5799.0,05,0.0,0.0,0.0,0.0
EBS950 Tank Zımpara 950W,2879.0,05,0.0,0.0,0.0,0.0
EHP1050 Planya 1050W,3349.0,05,0.0,0.0,0.0,0.0
Titreşimli Zımpara 200 Watt,1499.0,05,0.0,0.0,0.0,0.0
MSBS900 Tank Zımpara 900 W,1899.0,05,0.0,0.0,0.0,0.0
MSMS200 Çok Amaçlı Titreşimli Zımpara 200 W,1999.0,05,0.0,0.0,0.0,0.0
TTR Zımpara Kağıdı 10lu 93X185 mm Mix Grid,329.9,05,0.0,0.0,0.0,0.0
PSS 250 AE Titreşimli Zımpara,4299.0,05,0.0,2.3815194093831864,2.3815194093831864,2.3815194093831864
Sp137-tr Polisaj Makinesi 1300w,5499.0,05,0.0,3.7742970371768254,3.7742970371768254,3.7742970371768254
Çok Amaçlı Zımpara PSM 100,2699.0,05,0.0,0.0,0.0,0.0
Zımpara Kağıdı Beşli 120 Kum,72.99,05,0.0,0.0,0.0,0.0
5  Parça Yüksek Mikron Matkaplara Ve Polisajlara Özel Paspas Koltuk  Halı  Yıkama  Fırça Seti,630.0,05,0.0,,,0.0
Zımpara Kağıdı 1/3 120 Kum,59.99,05,0.0,0.0,0.0,0.0
Tank Zımpara 5&#039;li Set 75x533 mm,159.9,05,0.0,0.0,0.0,0.0
Zımpara Diski Beşli 180 Kum,89.99,05,0.0,0.0,0.0,0.0
Rtrmax Rtm3793 710w Duvar Alçı Alçıpan Betopan Zımparalama,8099.0,05,0.0,11.667988004549997,11.667988004549997,11.667988004549997
Ekzantrik Zımpara Set,199.9,05,0.0,0.0,0.0,0.0
Orbital Kablosuz Akülü Lityum 2x Batarya 6 Devir Ayarlı  Detay Pasta Cila Polisaj Makinesi Ful Set,3160.3,05,0.0,,,10.000000000000005
Hso300 Eksantrik Zımpara 300w,2190.0,05,0.0,0.0,1.0101010101010144,2.564102564102564
"Alman 598 Vf Orbital Devirli Kömürsüz Akülü Araç,parke,mermer,ahşap Polisaj Cila Makinesi",2499.0,05,0.0,0.0,0.0,0.0
C450 125 Mm 8 Delikli 240 Kum Zımpara Kağıdı 50&#039;li 2608621746,658.79,05,0.0,0.0,0.0,0.0
Gex 18v-125 Solo Eksantr.zimpara,9585.0,05,0.0,6.511834648294255,6.511834648294255,6.511834648294255
Psm Zımpara 10&#039;lu Set,456.0,05,0.0,0.0,82.47298919567827,82.47298919567827
Planya Bıçağı Düz Sert Metal 35 2Li,1054.0,05,0.0,12.127659574468085,12.127659574468085,12.127659574468085
"TE-RS 18 Li - Solo, Akülü Eksantrik Zımpara",2129.0,05,0.0,0.0,0.0,0.0
Planya Bıçağı HM+CT,169.9,05,0.0,0.0,0.0,0.0
1/3 Zımpara Kağıdı Beşli 80 Kum,64.99,05,0.0,0.0,0.0,0.0
Planya GHO 6500,6674.99,05,0.0,0.0,0.0,0.0
Expert S473 3&#039;lü Sünger Zımpara Çift Taraflı 2608901176,279.0,05,0.0,0.0,0.0,0.0
Zımpara Kağıdı Mixed Grit 125 mm,109.9,05,0.0,0.0,0.0,0.0
1/3 Zımpara Kağıdı 5&#039;li 80 Kum,54.99,05,0.0,0.0,0.0,0.0
1/3 Zımpara Kağıdı Onlu Set 93x185 mm,129.9,05,0.0,0.0,,0.0
PHO1500 Planya,4740.0,05,0.0,-0.46199076018479635,-0.5455308434746118,2.909248805905341
"TC-OS 1520, Titreşim Zımpara",3248.7,05,0.0,0.0,0.0,85.74614065180101
Zımpara Kağıdı 1/3 80 Kum,64.99,05,0.0,0.0,0.0,0.0
Zımpara Kağıdı 1/3 40 Kum,54.99,05,0.0,0.0,0.0,0.0
1/3 Zımpara Kağıdı 5&#039;li 40 Kum,64.99,05,0.0,0.0,0.0,0.0
Hmlt260 Fonksiyonel Raspalama 260w Derz Kazıma Bıçağı Hediyeli,3246.75,05,0.0,0.0,1.0101795736525692,2.5641430638303273
Eksantrik Zımpara 300 Watt KE30125EZ,1936.82,05,0.0,0.0,0.0,0.0
Zımpara Kağıdı Delta 5 Parça 93mm 40 gram,44.99,05,0.0,0.0,0.0,0.0
Zımpara Kağıdı Mixed Grit 115 mm,89.99,05,0.0,0.0,0.0,0.0
"TC-OS 18/187 Li - Solo, Akülü Zımpara",1729.99,05,0.0,0.0,0.0,0.0
Zımpara Kağıdı Beşli 40 Kum,64.99,05,0.0,0.0,0.0,0.0
950 Watt Polisaj Makinesi GPO 950,7019.99,05,0.0,0.0,0.0,0.0
Eksantrik Zımpara 450 Watt KLEZ43150,3049.0,05,,,,
Zımpara Kağıdı Multi 5 Pc 80 Kum,64.99,05,0.0,0.0,0.0,0.0
Multi Zımpara Kağıdı 10lu 102X62/93 mm,259.9,05,0.0,-41.986607142857146,-41.986607142857146,0.0
Zımpara Kağıdı Delta 5 Parça 93mm 80 gram,39.99,05,0.0,0.0,0.0,0.0
Full Detay 30 Parça 6 Kademe Ayarlı Polisaj Makinesi Koltuk Yıkama Zımpara Pasta Cila Takım,4048.0,05,0.0,,,10.0
Ss30 Eksantrk Zimpara 300w 125mm,3105.0,05,1.9035116508040695,2.3738872403560833,1.4043109079033311,0.4529278550630864
Pmf Üçgen Zımpara Altılı Set,139.9,05,0.0,0.0,0.0,0.0
1/3 Zımpara Kağıdı Beşli 180 Kum,59.99,05,0.0,0.0,0.0,0.0
PMF Zımpara Kağıdı Seti 93 mm,279.9,05,0.0,,,
Polisaj Makinesi 1400 Watt GPO14 CE,8199.0,05,0.0,1.2347203358439314,1.2347203358439314,1.2347203358439314
DWP849X-QS 1250W 150-180 mm Polisaj Makinesi,11132.0,05,1.7550274223034734,-3.2,-3.2,-7.618257261410788
Zımpara Bandı ve Mandreni (407),142.9,05,0.0,0.0,0.0,0.0
Prox 20 Parça Hobiset Pasta Cila Koltuk Yıkama Parlatma Devir Ayarlı Polisaj Makinesi Set Ful Set-2,3352.8,05,0.0,,,10.0180475799836
Profesyonel  Devir Ayarlı Koltuk Yıkama Pasta Cila Polisaj Makinesi  Su Sıçratmaz Fırça Hediye Set,3352.8,05,0.0,,,10.000000000000005
Pro Plus Dikey Polisaj Zımpara 4000 Watt Halı Araba Koltuk Yıkama Makinesi 125mm Devir Ayarlı.,1299.0,05,0.0,0.0,0.0,0.0
RTM415A ZIMPARA MOTORU 150W 150MM,2249.0,05,0.0,5.25478303193681,5.25478303193681,5.25478303193681
Alman 4200 Watt Bakir Sargili 6 Kademe Devir Ayarlı Polisaj Makinasi Zımpara Makinesi,2899.0,05,0.0,0.0,0.0,-3.334444814938313
Pro Speed Yeni Nesil 6 Kademe Devir Ayarlı Koltuk Yıkama Zımpara Pasta Cila Polisaj Makinesi Ful Pak,2600.0,05,0.0,,,0.0
Edoni̇ Cırtlı Disk Altı 115 Mm,160.0,05,0.0,0.0,,
Edoni̇ Cırtlı Disk Altı (yedek Zımparalı) 115 Mm,170.0,05,0.0,0.0,,
Zımpara Takozu,178.0,05,0.0,0.0,,
RTX2086B AKÜLÜ ALÇIPAN DUVAR ZIMPARA MAKİNESİ KÖMÜRSÜZ X-LION *AKÜSÜZ SATILMAKTADIR*,10249.0,05,0.0,,-4.228110717499552,-4.228110717499552
Alman Profesyonel 1800 W 6 Kademeli Kutulu Pasta Cila Ve Zımpara Makinesi,2899.0,05,0.0,0.0,0.0,-3.334444814938313
Rtrmax Rtm4730 Devi̇r Ayarli 260 W 13.000 D/dk Ti̇treşi̇mli̇ Zimpara,2139.0,05,0.0,-3.0749571789782824,-3.0749571789782824,
Zımpara Diski Beşli 80 Kum,89.99,05,0.0,0.0,0.0,0.0
Rtrmax Rtm4760 Devi̇r Ayarli 450 Watt Eksantri̇k Zimpara,2719.0,05,0.0,7.518802938873637,7.518802938873637,7.518802938873637
900w Elektrikli Vakumlu Tank Zımpara Makinesi,1749.9,05,0.0,0.0,0.0,0.0
Bosch Pss 250 Ae Elektrikli Titreşimli Zımpara Makinası,3167.49,05,0.0,0.0,0.0,0.0
Pro 15 Pasta Cila Polisaj Süngeri Seti 115mm Matkap Uyumlu Pasta Cila Fırçalama  Parlatma Seti,784.3,05,0.0,,,9.999999999999993
Bx1600 Bordo Şarjli Planya,6700.0,05,0.0,0.0,0.0,0.0
Alman Pro 4200 Wat Bakir Sargili 6 Kademe Devir Ayarlı Polisaj Makinasi Zımpara Pasta Cila Makinesi,2899.0,05,0.0,0.0,0.0,0.0
C450 125 Mm 8 Delikli 60 Kum Zımpara Kağıdı 50&#039;li 2608621740,590.43,05,0.0,0.0,0.0,0.0
Klha603v6 Profesyonel Havalı Eksantrik Dairesel Zımpara,2310.0,05,0.0,0.0,0.0,0.0
RTM3760 EKSANTRİK ZIMPARA 430W  150MM RTRMAX,2689.0,05,0.0,13.50780920219502,13.50780920219502,13.50780920219502
Rtrmax Rtm3730 Titreşimli Zımpara Makinesi 320 W,2099.0,05,0.0,12.820953844996156,12.820953844996156,12.820953844996156
102 X 62/93 Mm 180 Kum Multi Üçgen Zımpara Kağıdı 2609256a65,401.0,05,0.0,0.0,0.0,0.0
Bay Tec Bay-tec Su Zımparası - Kağıt Zımpara - Zımpara Kağıdı 100 Numara - 100 Kum,107.1,05,0.0,0.0,0.0,0.0
Sgs Vakumlu Elmas Multi-metal Kesi̇ci̇ 125 Mm Sgs2366,459.0,05,0.0,0.0,0.0,0.0
Ex610 6/21 Orbital 150 Mm Polisaj Makinesi,14400.0,05,0.0,0.0,0.0,0.0
Zımpara Kağıdı 1/2 80 Kum,79.99,05,0.0,0.0,0.0,0.0
C450 125 Mm 8 Delikli 120 Kum Zımpara Kağıdı 50&#039;li 2608621743,782.0,05,0.0,0.0,0.0,
"Zımpara Kağıdı 10&#039;lu Set, 93 X 230 Mm 60/120/180 Kum 8 Delik 2609256b00",459.0,05,0.0,0.0,0.0,0.0
Tireşimli Zımpara Kağıdı 93x230 Mm 8 Delikli 40 Kum 10&#039;lu 2609256b01,634.0,05,0.0,0.0,0.0,0.0
C450 125 Mm 8 Delikli 40 Kum Zımpara Kağıdı 50&#039;li 2608621739,874.0,05,0.0,0.0,0.0,
C450 125 Mm Deliksiz 80 Kum Zımpara Kağıdı 50&#039;li 2608621750,814.0,05,0.0,0.0,0.0,0.0
C450 125 Mm 8 Delikli 180 Kum Zımpara Kağıdı 50&#039;li 2608621745,782.0,05,0.0,0.0,0.0,18.70246967926047
"Bant Zımpara 6,4 mm 120 Kum (438)",229.9,05,0.0,0.0,0.0,0.0
"CC-PO 1100-2E, Polisaj ve Zımpara Makinesi",7278.7,05,0.0,0.0,0.0,0.0
Tc-pl 750 750 W Planya Makinesi - 4345310,2822.49,05,0.0,0.0,0.0,0.0
Einhell Tc Bg 150 B Taş Motoru 350 Watt,3454.99,05,0.0,0.0,0.0,0.0
Meridyen Sunta Vidası 3.5x13mm 1000 Adet,374.0,05,0.0,0.0,0.0,0.0
Expert S471 3&#039;lü Set Sünger Zımpara 69x97x26 Mm 2608901175,318.0,05,0.0,0.0,0.0,0.0
Nikon Ns1500 Su Zımparası 1500 Kum 10 Adet,189.36,05,0.0422654268808181,0.41894256774673616,0.8790155026370495,
Tank Zımpara 75x457mm 60 Kum,266.85,05,0.3572771718691409,-0.36218355611977093,0.13508949679162954,0.10879351740697045
Expert S471 1&#039;li Sünger Zımpara 69x97x26 Mm Süper İnce 2608901180,200.0,05,0.0,0.0,0.0,0.0
Taşlama Velcro Zımpara Arka Panel 125 mm,179.9,05,0.0,0.0,0.0,0.0
C450 125 Mm 8 Delikli 100 Kum Zımpara Kağıdı 50&#039;li 2608621742,782.0,05,0.0,0.0,0.0,46.30769518606522
Bant Zımpara 13 mm 120 Kum (432),249.9,05,0.0,0.0,0.0,0.0
Acc-1199 Şarjlı Polisaj Makinesi,1999.0,05,0.0,0.0,0.0,0.0
Orbital Kablosuz Akülü Lityum 2x Batarya 6 Devir Ayarlı  Detay Pasta Cila Polisaj Makinesi Ful Takım,3586.0,05,0.0,,,9.991565064028832
Yüksek Mikron Matkaplara Ve Polisajlara Özel Paspas Koltuk  Halı  Yıkama  Fırçası  Bağlantı Hediye,645.15,05,0.0,,,9.999999999999996
Premium 6 Kademeli Devirli  Sünger Setli Zımpara Pasta Cila  Büyük Polisaj Makinesi  Ful Takım,4269.1,05,0.0,,,9.992914653784227
"Tc-os 1520, Titreşim Zımpara - 4460640",2098.76,05,0.0,0.0,0.0,0.0
Polisaj Makinesi 1400 Watt KLPJ42180,3895.58,05,0.0,0.0,0.0,0.0
Zımpara Kağıdı Multi 5 Parça 180 gram,64.99,05,0.0,0.0,0.0,0.0
Çift Akülü Orbital 58 V Lityum 2x Batarya 6 Devir Ayarlı Detay Pasta Cila Zımpara Polisaj Makinesi.,5999.0,05,0.0,0.0,0.0,131.8902203324314
Tank Zımpara Kağıdı Üçlü 75x457,139.9,05,0.0,0.0,0.0,0.0
M480 125 Mm 80 Kum Elek Telli Ağ Zımpara 2608900671,422.0,05,0.0,0.0,0.0,0.0
Cc-po 1100/150 Ce Polisaj,3999.0,05,0.0,0.0,0.0,0.0
"Tc-rs 425 E, Eksantrik Zimpara",2899.0,05,0.0,0.0,0.0,0.0
Gex 34-150 Eksantrik Zımpara,13499.0,05,0.0,6.299708638475471,6.299708638475471,6.299708638475471
Pho 2000 Planya,5199.0,05,0.0,13.04631441617743,13.04631441617743,13.04631441617743
"Tc-us 380, Tezgah Bant Zimpara",8799.0,05,0.0,0.0,0.0,0.0
Alaşımlı Kesme Bıçağı 78 mm,349.9,05,0.0,0.0,0.0,0.0
"Silikon Karpit Uç  4,8 mm (84922)",399.9,05,0.0,0.0,0.0,0.0
Eksantirik Zımpara Kağıdı 5&#039;li 125 Mm 120 Kum 8 Delik 2609256a25,326.0,05,0.0,0.0,,
"Eksantirik Zımpara Kağıdı 5&#039;li, 125 Mm 180 Kum 8 Delik 2609256a26",312.0,05,0.0,0.0,,
Profesyonel Led Işıklı Alçıpan Duvar Zımpara Makinası Toz Emmeli,5999.0,05,0.0,0.0,0.0,0.0
Li-ion Akülü Ti̇treşi̇mli̇ Zimpara Tshsli20141,3189.0,05,0.0,0.0,0.0,0.0
C450 125 Mm 8 Delikli 320 Kum Zımpara Kağıdı 50&#039;li 2608621747,782.0,05,0.0,0.0,0.0,0.0
Yüksek Kalite 6 Kademeli Devirli  Sünger Setli Zımpara Pasta Cila  Büyük Polisaj Makinesi  Ful Paket,2909.5,05,0.0,,,10.0
RTM3793 ALÇIPAN DUVAR ZIMPARA MAKİNESİ 710W 225MM,8099.0,05,0.0,11.667988004549997,11.667988004549997,11.667988004549997
Psm 80 A Titreşimli Zımpara,2326.0,05,0.0,-0.17167381974248927,0.998697351280938,1.572052401746725
Çanak Fırça 70-6 mm,199.9,05,0.0,0.0,0.0,0.0
Klpro Klps18b-50 18volt/5.0ah Li-ion Çift Akülü Kömürsüz 125mm Profesyonel Polisaj Makinesi,10853.15,05,0.0,0.0,0.0,0.0
Alman Pro 4000 Watt Bakır Sargılı Motor Korumalı Sistem Çift Bıçaklı Planya Rende Makinesi-sarı,1999.0,05,0.0,0.0,0.0,0.0
Rtrmax Rtm1430 Devi̇r Ayarli 1300w Mop Zimpara Maki̇nesi̇,6249.0,05,0.0,11.24244765427791,11.24244765427791,
RTM3730 TİTREŞİMLİ ZIMPARA MAKİNESİ 320W 93*185MM,1821.66,05,0.0,,0.0,0.0
RTM420A ZIMPARA MOTORU 400W 200MM,3300.98,05,0.0,0.0,0.0,0.0
Easysander 18v-8 (solo) Akülü Zımpara,2904.0,05,0.5192107995846313,1.1142061281337048,1.0438413361169103,
Gpo 14 Ce Poli̇saj Maki̇nasi,7785.0,05,0.0,-1.7913460325469914,1.064520316759704,
125 Mm Zımpara Tabanı Orta Sert 8 Delikli Pex 2608601175,1390.0,05,0.0,0.0,,
Alçıpan Zımpara Makinası Ledli Vakumlu,5999.0,05,0.0,,,
93x185 Mm 80 Kum Titreşimli Zımpara Kağıdı 2609256a82,505.0,05,0.0,0.0,,
Eisenn Bluer Led Işıklı Toz Emmeli Alçıpan Duvar Zımpara Makinası Devir Ayarlı,9999.9,05,0.0,0.0,0.0,0.0
Eisenn Red Led Işıklı Toz Emmeli Alçıpan Duvar Zımpara Makinası Devir Ayarlı,9999.9,05,0.0,0.0,0.0,0.0
Plus 360&#039;ledli 850w Pro Alçıpan Zımpara Makinası Toz Emmeli,2999.9,05,0.0,0.0,0.0,0.0
900w Elektrikli Vakumlu Tozsuz Cila Özellikli Tank Zımpara Makinesi,1749.9,05,0.0,0.0,0.0,0.0
900w Elektrikli Vakumlu Cila Özellikli Tank Zımpara Makinesi,1749.9,05,0.0,0.0,0.0,0.0
Plus 900w Elektrikli Vakumlu Tozsuz Cila Özellikli Tank Zımpara Makinesi,1749.9,05,0.0,0.0,0.0,0.0
360&#039;ledli 850w Pro Alçıpan Zımpara Makinası Toz Emmeli,2999.9,05,0.0,0.0,0.0,15.385207123350897
Hobby Set 15 Parça Sünger Yataklı,4499.1,05,0.0,,,
Çektirme Aslan Pençesi,3599.1,05,0.0,,,
Havalı Zımpara Makinası 12000 Devir 5mm Orbital,10607.0,05,0.0,,,
Polisaj Makinası Duvar Stantı,827.36,05,0.0,,,
Zımpara 6 Delikli Cırtlı P500 15&#039;li Paket,349.0,05,0.0,,,
Bay-tec Mk0220 10lu Flap Disk 115x22mm Metal Ahşap Zımpara 40kum,619.0,05,0.0,0.0,0.0,
Fiber Yaprak Zımpara 115xp60 Ao 10&#039;lu,490.0,05,0.0,,,
"Koltuk Fırçalama Yüksek Kalite Dikey Koltuk Yıkama,cilapolisaj Makinesi Koltuk Yıkama Fırça Hediye",3921.5,05,0.0,,,10.0
"Üstün Kalite Dikey Genel Koltuk  Fırçalama  Düz Fırçalama Seti, Pasta Cila Polisaj Makinesi",4554.0,05,0.0,,,10.0
Profesyonel Geneltemizlik 18parça Pasta Cila Polisaj Süngeri Matkapa Uyumlu Fırça Seti Parlatma Kit,7716.5,05,0.0,,,10.0
Polisaj Makinası Tabanı 200 Mm,849.0,05,0.0,,,
"Araç, Koltukyıkama 6kademe Devir Ayarlı Zımpara Parlatma Pasta Cila Polisaj Makinası + Fırça Hediye",1960.2,05,0.0,,,9.969144460028053
Hobi Set 14 Parça Detay Pasta Cila Koltuk Yıkama Zımpara Parlatma Devir Ayarlı Polisaj Makinesi Set,2476.87,05,0.0,,,10.000000000000005
Profesyonel 6 Kademeli Devirli Koltuk Yıkama Zımpara Pasta Cila Polisaj Makinesi,3289.0,05,0.0,,,10.0
Full 32 Parça Pasta Cila Koltuk Yıkama Parlatma Devir Ayarlı Polisaj Makinesi Ful En Dolu Detay Set,4174.5,05,0.0,,,10.0
Yüksek Kalite 6 Kademeli Devirli Sünger Setli Zımpara Pasta Cila Büyük Polisaj Makinesi Ful Paket,2909.5,05,0.0,,,10.0
Premium Profesyonel 6 Kademeli Devirli  Sünger Setli Zımpara Pasta Cila Polisaj Makinesi Ful Paket,3795.0,05,0.0,,,10.0
Premium 6 Kademeli Devirli Sünger Setli Zımpara Pasta Cila Büyük Polisaj Makinesi Ful Takım,4269.1,05,0.0,,,9.992914653784227
Pro Set 20 Parça Detay Pasta Cila Koltuk Yıkama Zımpara Parlatma Devir Ayarlı Polisaj Makinesi Set,3731.2,05,0.0,,,9.983787767133377
Orbital Kablosuz Akülü Lityum 2x Batarya 6 Devir Ayarlı Detay Pasta Cila Zımpara Polisaj Makinesi,3160.3,05,0.0,,,10.000000000000005
Premium Profesyonel 6 Kademeli Devirli Koltuk Yıkama Zımpara Pasta Cila Polisaj Makinesi Ful Set,3352.8,05,0.0,,,10.0180475799836
Polisaj Makinası Tabanı 125 Mm Soft,599.0,05,0.0,,,
"Akülü Polisaj Makinası Çift Akülü 150 Mm 21v 4.0ah 2,5 Kg",24750.0,05,0.0,,,
Polisaj Süngeri Cırtlı 150x25 Siyah Boya Koruma Cila İçin,499.0,05,0.0,0.0,,
"Premium Kalite 180mm 6 Kademe Devir Ayarlı Dikey Koltuk Yıkama,pasta Cila  Parlatma Polisaj Makinesi",4212.45,05,0.0,,,9.999999999999995
Yüksek Kalite Profesyonel Koltuk Yıkama Zımpara Parlatma Pasta Cila Polisaj Makinası Full Set Takım,2466.75,05,0.0,,,10.0
"Premium Kalite Dikey Koltuk Fırçalama, Yıkama Cila Polisaj Makinesi Düz Fırça Set",4554.0,05,0.0,,,10.0
