Listing_ID,City,District,Rooms,Price
1307077626,Eskisehir,AlıncaAşağı Söğütönü Mh.,2+1,37000.0
1307075814,Eskisehir,ŞirintepeZincirlikuyu Mah.,3+1,13000.0
1307067802,Eskisehir,HacıalibeyHacı Seyit Mh.,3+1,30000.0
1307047592,Eskisehir,BahçelievlerYenibağlar Mh.,1+1,11250.0
1252648720,Eskisehir,BahçelievlerEskibağlar Mh.,1+1,11000.0
1268467299,Eskisehir,BahçelievlerEskibağlar Mh.,1+1,27500.0
1307074911,Eskisehir,ÇamlıcaBatıkent Mh.,3+1,35000.0
1307070829,Eskisehir,ErtuğrulgaziErtuğrulgazi Mh.,3+1,20500.0
1307066632,Eskisehir,SütlüceEsentepe Mah.,1+1,11000.0
1285012735,Eskisehir,BahçelievlerYenibağlar Mh.,3+1,16000.0
1307060508,Eskisehir,BahçelievlerYenibağlar Mh.,1+1,22500.0
1307288480,Eskisehir,ÇamlıcaÇamlıca Mh.,1+1,14500.0
1291243820,Eskisehir,FevziçakmakŞarhöyük Mh.,3+1,30000.0
1273993804,Eskisehir,FevziçakmakŞarhöyük Mh.,2+1,15000.0
1291217767,Eskisehir,BahçelievlerEskibağlar Mh.,1+1,14000.0
1296157381,Eskisehir,ŞirintepeŞirintepe Mh.,1+1,11000.0
1282827378,Eskisehir,ÇamlıcaÇamlıca Mh.,3+1,28000.0
1266630787,Eskisehir,ŞirintepeŞirintepe Mh.,3+1,16000.0
1307051770,Eskisehir,BahçelievlerGüllük Mh.,1+1,20000.0
1304548388,Eskisehir,ÇamlıcaÇamlıca Mh.,1+1,14500.0
1271480729,Eskisehir,ŞirintepeŞirintepe Mh.,2+0,9500.0
1307048896,Eskisehir,FatihZafer Mah.,1+1,12500.0
1183863379,Eskisehir,BahçelievlerYenibağlar Mh.,1+1,10000.0
1288829053,Eskisehir,BahçelievlerGüllük Mh.,Stüdyo (1+0),12000.0
1263087548,Eskisehir,CumhuriyeHoşnudiye Mh.,2+1,75000.0
1301468303,Eskisehir,BahçelievlerYenibağlar Mh.,3+1,25000.0
1290320625,Eskisehir,ÇamlıcaÇamlıca Mh.,2+1,17500.0
1286640222,Eskisehir,ŞirintepeŞirintepe Mh.,1+1,12000.0
1269453371,Eskisehir,UluönderUluönder Mh.,1+1,17500.0
1284361301,Eskisehir,ÇamlıcaBatıkent Mh.,3+1,30000.0
1301738838,Eskisehir,HacıalibeyHacı Seyit Mh.,3+1,15500.0
1296093891,Eskisehir,Fatih,1+1,9000.0
1265590138,Eskisehir,SütlüceYeşiltepe Mh.,1+1,19000.0
1307026325,Eskisehir,ŞirintepeŞirintepe Mh.,1+1,23500.0
1307004550,Eskisehir,BahçelievlerEskibağlar Mh.,1+1,15000.0
1307012126,Eskisehir,UluönderUluönder Mh.,2+1,17500.0
1307008423,Eskisehir,ÇamlıcaBatıkent Mh.,3+1,35000.0
1282152441,Eskisehir,ŞirintepeŞirintepe Mh.,1+1,13000.0
1285106602,Eskisehir,ŞirintepeŞirintepe Mh.,1+1,9000.0
1298078679,Eskisehir,ÇamlıcaÇamlıca Mh.,1+1,13000.0
1288501460,Eskisehir,ŞirintepeŞirintepe Mh.,2+0,15000.0
1296048384,Eskisehir,BahçelievlerEskibağlar Mh.,1+1,18500.0
1296210981,Eskisehir,ErtuğrulgaziErtuğrulgazi Mh.,2+1,36000.0
1306983329,Eskisehir,BahçelievlerYenibağlar Mh.,1+1,22500.0
1259885572,Eskisehir,SütlüceSütlüce Mh.,1+1,9500.0
1295995799,Eskisehir,UluönderUluönder Mh.,3+1,16500.0
1290463661,Eskisehir,FatihKumlubel Mah.,3+1,18000.0
1306962515,Eskisehir,ÇamlıcaÇamlıca Mh.,2+1,26000.0
1306958590,Eskisehir,ÇamlıcaÇamlıca Mh.,3+1,18500.0
1286535433,Eskisehir,SütlüceEsentepe Mah.,2+1,17000.0
1295165110,Eskisehir,ŞirintepeZincirlikuyu Mah.,3+1,13000.0
1273890583,Eskisehir,ŞirintepeŞirintepe Mh.,2+0,13000.0
1289918582,Eskisehir,FatihÖmerağa Mh.,2+1,20000.0
1295915315,Eskisehir,ŞirintepeŞirintepe Mh.,1+1,10000.0
1306940566,Eskisehir,Fatih,1+1,15500.0
1296010164,Eskisehir,ÇamlıcaÇamlıca Mh.,2+1,20000.0
1304440028,Eskisehir,BahçelievlerEskibağlar Mh.,1+1,13000.0
1230032269,Eskisehir,SütlüceSütlüce Mh.,1+1,9900.0
1286538310,Eskisehir,SütlüceSütlüce Mh.,1+1,11000.0
1295784364,Eskisehir,ÇamlıcaBatıkent Mh.,3+1,17500.0
1294697522,Eskisehir,HacıalibeyMamure Mah.,3+1,25000.0
1281291251,Eskisehir,BahçelievlerBahçelievler Mh.,Stüdyo (1+0),12000.0
846867990,Eskisehir,FatihÖmerağa Mh.,1+1,25000.0
1247010744,Eskisehir,ŞirintepeŞirintepe Mh.,2+0,10000.0
1306932774,Eskisehir,BahçelievlerYenibağlar Mh.,1+1,12500.0
1284484076,Eskisehir,ŞirintepeŞirintepe Mh.,2+1,15000.0
1286424855,Eskisehir,BahçelievlerYenibağlar Mh.,2+0,20000.0
1306933686,Eskisehir,BahçelievlerGüllük Mh.,2+0,22000.0
1042668184,Eskisehir,ÇamlıcaBatıkent Mh.,3+1,40000.0
1269662485,Eskisehir,HacıalibeyMerkez Yeni Mah.,3+1,27000.0
1273773713,Eskisehir,ErtuğrulgaziErtuğrulgazi Mh.,1+1,42000.0
1298879858,Eskisehir,ÇamlıcaBatıkent Mh.,2+1,19000.0
1306928434,Eskisehir,BahçelievlerYenibağlar Mh.,1+1,18500.0
1306699500,Eskisehir,SütlüceSütlüce Mh.,2+1,14000.0
1298902132,Eskisehir,ÇamlıcaÇamlıca Mh.,2+0,12000.0
1287673978,Eskisehir,ErtuğrulgaziErtuğrulgazi Mh.,1+1,10250.0
1306918194,Eskisehir,SütlüceEsentepe Mah.,2+1,16000.0
1307141316,Eskisehir,BahçelievlerYenibağlar Mh.,3+1,27000.0
1306906719,Eskisehir,FatihZafer Mah.,2+1,17000.0
1306909201,Eskisehir,BahçelievlerBahçelievler Mh.,2+1,24000.0
1304360211,Eskisehir,FatihTunalı Mh.,3+1,26000.0
1306906300,Eskisehir,FatihZafer Mah.,2+1,16000.0
1301291357,Eskisehir,BahçelievlerBahçelievler Mh.,2+1,22500.0
1306899151,Eskisehir,BahçelievlerGüllük Mh.,1+1,20000.0
1306902502,Eskisehir,ŞirintepeŞirintepe Mh.,2+1,16000.0
1253589812,Eskisehir,ŞirintepeZincirlikuyu Mah.,4+1,60000.0
1301586975,Eskisehir,ErtuğrulgaziErtuğrulgazi Mh.,2+1,18500.0
1306892368,Eskisehir,FatihTunalı Mh.,3+1,28000.0
1306891784,Eskisehir,ÇamlıcaBatıkent Mh.,3+1,40500.0
1307125006,Eskisehir,ŞirintepeŞirintepe Mh.,2+1,17000.0
1290236646,Eskisehir,Cumhuriye,1+1,8000.0
1300779336,Eskisehir,SütlüceSütlüce Mh.,2+0,12500.0
1306890044,Eskisehir,ŞirintepeŞirintepe Mh.,1+1,13500.0
1124429793,Eskisehir,ŞirintepeŞirintepe Mh.,1+1,13250.0
1230991535,Eskisehir,ŞirintepeŞirintepe Mh.,1+1,11000.0
1306887277,Eskisehir,BahçelievlerYenibağlar Mh.,Stüdyo (1+0),8500.0
1298102039,Eskisehir,ŞirintepeŞirintepe Mh.,1+1,10000.0
1306881527,Eskisehir,BahçelievlerGüllük Mh.,2+1,25000.0
1306877761,Eskisehir,BahçelievlerBahçelievler Mh.,1+1,18000.0
1298640718,Eskisehir,FatihZafer Mah.,1+1,10000.0
1306866323,Eskisehir,BahçelievlerYenibağlar Mh.,Stüdyo (1+0),20000.0
1284675448,Eskisehir,ŞirintepeŞirintepe Mh.,1+1,12000.0
1298641392,Eskisehir,ŞirintepeŞirintepe Mh.,1+1,10000.0
1306867073,Eskisehir,ÇamlıcaBatıkent Mh.,3+1,30000.0
1068774797,Eskisehir,BahçelievlerYenibağlar Mh.,1+1,17000.0
1242827651,Eskisehir,FevziçakmakŞarhöyük Mh.,1+1,19500.0
1290658243,Eskisehir,ÇamlıcaÇamlıca Mh.,3+1,15500.0
1289912828,Eskisehir,SütlüceSütlüce Mh.,2+0,15000.0
1300747679,Eskisehir,SütlüceEsentepe Mah.,1+1,12500.0
1295163008,Eskisehir,BahçelievlerBahçelievler Mh.,2+0,40000.0
1301439049,Eskisehir,BahçelievlerBahçelievler Mh.,1+1,18500.0
1306856812,Eskisehir,FatihKumlubel Mah.,3+1,24000.0
1262835677,Eskisehir,SütlüceSütlüce Mh.,1+1,12000.0
1304364956,Eskisehir,BahçelievlerYenibağlar Mh.,Stüdyo (1+0),9500.0
1287629628,Eskisehir,BahçelievlerBahçelievler Mh.,1+1,11000.0
1307083659,Eskisehir,BahçelievlerBahçelievler Mh.,2+1,18500.0
1295587800,Eskisehir,ÇamlıcaÇamlıca Mh.,2+1,17750.0
1298404205,Eskisehir,BahçelievlerBahçelievler Mh.,1+1,28000.0
1307082052,Eskisehir,BahçelievlerYenibağlar Mh.,1+1,15000.0
1306850629,Eskisehir,ŞirintepeŞirintepe Mh.,Stüdyo (1+0),15500.0
1306849749,Eskisehir,SütlüceSütlüce Mh.,1+1,13500.0
1306850954,Eskisehir,BahçelievlerYenibağlar Mh.,1+1,19000.0
1286709732,Eskisehir,FevziçakmakŞarhöyük Mh.,1+1,13000.0
1293012874,Eskisehir,ŞirintepeŞirintepe Mh.,2+1,14000.0
1301202835,Eskisehir,CumhuriyeHoşnudiye Mh.,4+1,20000.0
1261921616,Eskisehir,ŞirintepeŞirintepe Mh.,1+1,12500.0
1295925915,Eskisehir,BahçelievlerBahçelievler Mh.,1+1,9750.0
1301499874,Eskisehir,Fatih,2+1,16000.0
1299245801,Eskisehir,ŞirintepeŞirintepe Mh.,1+1,13500.0
1301148021,Eskisehir,ÇamlıcaBatıkent Mh.,3+1,32000.0
1306837898,Eskisehir,HacıalibeyMerkez Yeni Mah.,Stüdyo (1+0),8500.0
1298636877,Eskisehir,Cumhuriye,1+1,16000.0
1293021841,Eskisehir,ÇamlıcaÇamlıca Mh.,3+1,29950.0
1114876557,Eskisehir,Fatih,2+1,26000.0
1296767460,Eskisehir,ŞirintepeZincirlikuyu Mah.,3+1,40000.0
1295913674,Eskisehir,Cumhuriye,3+1,15000.0
1294317072,Eskisehir,ÇamlıcaÇamlıca Mh.,2+1,22500.0
1300941920,Eskisehir,SütlüceEsentepe Mah.,1+1,13000.0
1299992486,Eskisehir,ÇamlıcaÇamlıca Mh.,3+1,18500.0
1307058591,Eskisehir,ÇamlıcaÇamlıca Mh.,2+1,16000.0
1306825326,Eskisehir,ÇamlıcaÇamlıca Mh.,3+1,25000.0
1306828561,Eskisehir,SütlüceSütlüce Mh.,1+1,13000.0
1307043307,Eskisehir,BahçelievlerYenibağlar Mh.,2+0,15000.0
1301104394,Eskisehir,SütlüceSütlüce Mh.,1+1,17000.0
1294637373,Eskisehir,ÇamlıcaÇamlıca Mh.,2+1,16000.0
1307681211,Eskisehir,HacıalibeyIşıklar Mh.,2+1,16000.0
1284757036,Eskisehir,ŞirintepeŞirintepe Mh.,2+1,25000.0
1306980085,Eskisehir,ÇamlıcaBatıkent Mh.,2+1,35000.0
1256028352,Eskisehir,BahçelievlerYenibağlar Mh.,1+1,11000.0
1306823401,Eskisehir,BahçelievlerYenibağlar Mh.,1+1,18000.0
1300737119,Eskisehir,BahçelievlerYenibağlar Mh.,1+1,12000.0
1287631463,Eskisehir,FatihÖmerağa Mh.,2+1,13000.0
1055843060,Eskisehir,ErtuğrulgaziErtuğrulgazi Mh.,2+1,22500.0
1290328307,Eskisehir,Cumhuriye,1+1,20000.0
1289141565,Eskisehir,FatihÖmerağa Mh.,2+0,13000.0
1233063787,Eskisehir,ŞirintepeŞirintepe Mh.,1+1,8000.0
1298315301,Eskisehir,HacıalibeyŞeker Mh.,3+1,47000.0
1306806461,Eskisehir,HacıalibeyHacı Seyit Mh.,3+1,20000.0
1271499510,Eskisehir,MuttalipMuttalip Orta Mh.,2+1,21500.0
1295001794,Eskisehir,FevziçakmakŞarhöyük Mh.,3+1,14000.0
1280061441,Eskisehir,BahçelievlerBahçelievler Mh.,1+1,13500.0
1275457098,Eskisehir,BahçelievlerYenibağlar Mh.,1+1,14000.0
1298635926,Eskisehir,HacıalibeyŞeker Mh.,3+1,46000.0
1295868351,Eskisehir,ŞirintepeZincirlikuyu Mah.,3+1,56000.0
1252347807,Eskisehir,ErtuğrulgaziErtuğrulgazi Mh.,3+1,25000.0
1307245180,Eskisehir,SütlüceSütlüce Mh.,1+1,16500.0
1251833855,Eskisehir,BahçelievlerYenibağlar Mh.,3+1,45000.0
1298590577,Eskisehir,BahçelievlerEskibağlar Mh.,1+1,14000.0
1289122096,Eskisehir,HacıalibeyMustafa Kemal Paşa Mh.,2+1,16000.0
1306778068,Eskisehir,ŞirintepeŞirintepe Mh.,1+1,12000.0
1306775185,Eskisehir,BahçelievlerBahçelievler Mh.,1+1,15000.0
1290107524,Eskisehir,FatihKumlubel Mah.,1+1,11500.0
1295370381,Eskisehir,FevziçakmakŞarhöyük Mh.,2+0,12000.0
1068599266,Eskisehir,BahçelievlerYenibağlar Mh.,1+1,20000.0
1295156403,Eskisehir,ŞirintepeŞirintepe Mh.,3+1,15000.0
1306766823,Eskisehir,ŞirintepeŞirintepe Mh.,1+1,13000.0
1306763916,Eskisehir,FevziçakmakŞarhöyük Mh.,2+1,21000.0
1306984780,Eskisehir,ŞirintepeŞirintepe Mh.,1+1,15000.0
1306755163,Eskisehir,BahçelievlerYenibağlar Mh.,1+1,14000.0
1305731493,Eskisehir,BahçelievlerGüllük Mh.,1+1,20500.0
1294276823,Eskisehir,Cumhuriye,1+1,12750.0
1279856286,Eskisehir,ŞirintepeŞirintepe Mh.,1+1,14500.0
1214649099,Eskisehir,ÇamlıcaÇamlıca Mh.,2+1,21500.0
1298906853,Eskisehir,ŞirintepeŞirintepe Mh.,1+1,24750.0
1281443168,Eskisehir,ÇamlıcaBatıkent Mh.,3+1,20750.0
1306729434,Eskisehir,BahçelievlerYenibağlar Mh.,1+1,17000.0
1306941013,Eskisehir,BahçelievlerBahçelievler Mh.,2+0,22500.0
1307591745,Eskisehir,AlıncaYaşamkent Mh.,1+1,10000.0
1304440062,Eskisehir,ErtuğrulgaziErtuğrulgazi Mh.,2+1,19800.0
1295147799,Eskisehir,ÇamlıcaBatıkent Mh.,3+1,38000.0
1306713033,Eskisehir,BahçelievlerYenibağlar Mh.,3+1,26000.0
1306713844,Eskisehir,HacıalibeyMamure Mah.,2+0,27000.0
1304230523,Eskisehir,SütlüceSütlüce Mh.,2+1,11750.0
846867371,Eskisehir,BahçelievlerEskibağlar Mh.,1+1,12000.0
1306700039,Eskisehir,Fatih,2+1,20000.0
1299863004,Eskisehir,ÇamlıcaBatıkent Mh.,3+1,25000.0
1260919847,Eskisehir,ŞirintepeŞirintepe Mh.,1+1,9500.0
1298706605,Eskisehir,FatihÖmerağa Mh.,2+1,18000.0
1284163679,Eskisehir,BahçelievlerGüllük Mh.,2+1,16000.0
1306703074,Eskisehir,SütlüceSütlüce Mh.,1+1,13000.0
1303524700,Eskisehir,BahçelievlerEskibağlar Mh.,1+1,20000.0
1306698338,Eskisehir,ÇamlıcaÇamlıca Mh.,2+1,19000.0
1306699040,Eskisehir,SütlüceSütlüce Mh.,1+1,10000.0
1306658877,Eskisehir,UluönderUluönder Mh.,1+1,16500.0
1306693312,Eskisehir,ÇamlıcaÇamlıca Mh.,3+1,24000.0
1301278143,Eskisehir,ErtuğrulgaziErtuğrulgazi Mh.,2+0,20000.0
1295381576,Eskisehir,Cumhuriye,3+1,25000.0
1282742725,Eskisehir,ŞirintepeŞirintepe Mh.,1+1,14000.0
1287138511,Eskisehir,BahçelievlerBahçelievler Mh.,1+1,15000.0
1306904714,Eskisehir,ŞirintepeŞirintepe Mh.,1+1,14000.0
1305865274,Eskisehir,BahçelievlerYenibağlar Mh.,3+1,30000.0
1295745635,Eskisehir,Cumhuriye,1+1,10000.0
1306672388,Eskisehir,ŞirintepeŞirintepe Mh.,3+1,17000.0
1301327601,Eskisehir,BahçelievlerYenibağlar Mh.,3+1,25000.0
1301479287,Eskisehir,BahçelievlerBahçelievler Mh.,3+1,20000.0
1306667261,Eskisehir,AlıncaBoyacıoğlu Mh.,2+1,25000.0
1301480272,Eskisehir,BahçelievlerBahçelievler Mh.,1+1,10000.0
1265018105,Eskisehir,ŞirintepeŞirintepe Mh.,1+1,9000.0
1284358245,Eskisehir,ŞirintepeŞirintepe Mh.,1+1,12000.0
1259443133,Eskisehir,ŞirintepeŞirintepe Mh.,1+1,12750.0
1306665048,Eskisehir,BahçelievlerYenibağlar Mh.,1+1,15000.0
1304397244,Eskisehir,BahçelievlerYenibağlar Mh.,1+1,15000.0
1284233364,Eskisehir,ÇamlıcaBatıkent Mh.,2+1,40000.0
1306667306,Eskisehir,ŞirintepeŞirintepe Mh.,1+1,8000.0
1301124576,Eskisehir,BahçelievlerEskibağlar Mh.,1+1,12500.0
1300776815,Eskisehir,SütlüceYeşiltepe Mh.,1+1,8500.0
1298084157,Eskisehir,BahçelievlerYenibağlar Mh.,1+1,14000.0
1272414507,Eskisehir,BahçelievlerEskibağlar Mh.,1+1,20000.0
1306661225,Eskisehir,ŞirintepeŞirintepe Mh.,1+1,13000.0
1287698549,Eskisehir,HacıalibeyŞeker Mh.,3+1,18000.0
1306653768,Eskisehir,BahçelievlerBahçelievler Mh.,1+1,12500.0
1304597282,Eskisehir,SütlüceSütlüce Mh.,1+1,14000.0
1306634006,Eskisehir,Sazova,3+1,60000.0
1301093588,Eskisehir,CumhuriyeHoşnudiye Mh.,Stüdyo (1+0),24000.0
1300491921,Eskisehir,FatihKumlubel Mah.,1+1,9500.0
1304193354,Eskisehir,ÇamlıcaÇamlıca Mh.,2+0,16000.0
846762266,Eskisehir,BahçelievlerBahçelievler Mh.,1+1,17000.0
1306641660,Eskisehir,ŞirintepeŞirintepe Mh.,1+1,13000.0
1291405841,Eskisehir,BahçelievlerEskibağlar Mh.,1+1,18000.0
1301449699,Eskisehir,ErtuğrulgaziErtuğrulgazi Mh.,3+1,35000.0
1306865703,Eskisehir,AlıncaAşağı Söğütönü Mh.,3+1,54000.0
1306643957,Eskisehir,AlıncaAşağı Söğütönü Mh.,3+1,54000.0
1301184430,Eskisehir,SütlüceEsentepe Mah.,2+1,16000.0
1301088199,Eskisehir,FatihTunalı Mh.,2+1,16000.0
1281472640,Eskisehir,ŞirintepeŞirintepe Mh.,1+1,12000.0
1288036742,Eskisehir,HacıalibeyHacı Seyit Mh.,1+1,13000.0
1301451478,Eskisehir,FatihTunalı Mh.,2+1,16500.0
1291695174,Eskisehir,BahçelievlerYenibağlar Mh.,1+1,12500.0
1295535185,Eskisehir,ÇamlıcaBatıkent Mh.,4+1,35000.0
1306635812,Eskisehir,BahçelievlerYenibağlar Mh.,1+1,30000.0
1207880396,Eskisehir,BahçelievlerEskibağlar Mh.,1+1,17000.0
1306633695,Eskisehir,FatihZafer Mah.,2+1,24000.0
1284535424,Eskisehir,BahçelievlerBahçelievler Mh.,2+1,16000.0
1301129885,Eskisehir,BahçelievlerBahçelievler Mh.,1+1,12000.0
1301437064,Eskisehir,SütlüceSütlüce Mh.,1+1,12500.0
1287906957,Eskisehir,BahçelievlerYenibağlar Mh.,1+1,11000.0
1304357362,Eskisehir,ŞirintepeŞirintepe Mh.,2+0,15750.0
1298538262,Eskisehir,BahçelievlerYenibağlar Mh.,3+1,50000.0
1306627705,Eskisehir,ŞirintepeŞirintepe Mh.,1+1,9000.0
1306623553,Eskisehir,ErtuğrulgaziErtuğrulgazi Mh.,Stüdyo (1+0),12000.0
1306626240,Eskisehir,BahçelievlerYenibağlar Mh.,1+1,24000.0
1306608825,Eskisehir,BahçelievlerBahçelievler Mh.,2+1,32000.0
1304351728,Eskisehir,ŞirintepeŞirintepe Mh.,Stüdyo (1+0),14000.0
1293012826,Eskisehir,BahçelievlerBahçelievler Mh.,1+1,10500.0
1301078328,Eskisehir,CumhuriyeHoşnudiye Mh.,3+1,80000.0
1295292836,Eskisehir,BahçelievlerYenibağlar Mh.,1+1,15500.0
1301140675,Eskisehir,BahçelievlerBahçelievler Mh.,2+0,18000.0
1289949425,Eskisehir,ÇamlıcaBatıkent Mh.,3+1,24000.0
1301278367,Eskisehir,Cumhuriye,Stüdyo (1+0),18000.0
1301151523,Eskisehir,ÇamlıcaBatıkent Mh.,3+1,35000.0
1283201420,Eskisehir,AlıncaYaşamkent Mh.,1+1,8500.0
1283838056,Eskisehir,CumhuriyeHoşnudiye Mh.,2+1,45000.0
1300903472,Eskisehir,CumhuriyeHoşnudiye Mh.,3+1,25000.0
1294464552,Eskisehir,ŞirintepeŞirintepe Mh.,1+1,10000.0
1306838281,Eskisehir,ÇamlıcaÇamlıca Mh.,2+1,17900.0
1286948681,Eskisehir,BahçelievlerEskibağlar Mh.,1+1,17000.0
1304339598,Eskisehir,SütlüceEsentepe Mah.,2+0,12000.0
1298493918,Eskisehir,FatihÖmerağa Mh.,2+1,14500.0
1305819480,Eskisehir,SütlüceSütlüce Mh.,2+1,15500.0
1301138249,Eskisehir,Cumhuriye,Stüdyo (1+0),18000.0
1252591683,Eskisehir,ÇamlıcaBatıkent Mh.,1+1,10500.0
1293527228,Eskisehir,HacıalibeyHacı Seyit Mh.,2+1,13000.0
1305997867,Eskisehir,ŞirintepeŞirintepe Mh.,3+1,26000.0
1268257023,Eskisehir,FatihKumlubel Mah.,1+1,9900.0
1299560080,Eskisehir,BahçelievlerYenibağlar Mh.,1+1,13000.0
846790327,Eskisehir,ŞirintepeŞirintepe Mh.,1+1,32000.0
1300976125,Eskisehir,ŞirintepeŞirintepe Mh.,1+1,13000.0
1300478726,Eskisehir,AlıncaAşağı Söğütönü Mh.,3+1,40000.0
1300176053,Eskisehir,AlıncaYaşamkent Mh.,1+1,13000.0
1290503727,Eskisehir,ErtuğrulgaziErtuğrulgazi Mh.,2+1,45000.0
1283844301,Eskisehir,BahçelievlerBahçelievler Mh.,3+1,18000.0
1295561636,Eskisehir,BahçelievlerBahçelievler Mh.,2+0,12000.0
1278051644,Eskisehir,BahçelievlerYenibağlar Mh.,1+1,13000.0
1301124359,Eskisehir,BahçelievlerYenibağlar Mh.,1+1,21500.0
1295343373,Eskisehir,BahçelievlerYenibağlar Mh.,1+1,15000.0
1281867283,Eskisehir,BahçelievlerBahçelievler Mh.,2+1,13000.0
1295600394,Eskisehir,SütlüceYeşiltepe Mh.,1+1,12500.0
1274097457,Eskisehir,ÇamlıcaBatıkent Mh.,4+1,68000.0
1299838592,Eskisehir,BahçelievlerYenibağlar Mh.,2+1,20000.0
1266156116,Eskisehir,BahçelievlerYenibağlar Mh.,1+1,24000.0
1306573147,Eskisehir,BahçelievlerBahçelievler Mh.,3+1,17000.0
1298574242,Eskisehir,CumhuriyeHoşnudiye Mh.,3+1,22500.0
1228989178,Eskisehir,ErtuğrulgaziErtuğrulgazi Mh.,Stüdyo (1+0),11000.0
1241248288,Eskisehir,ÇamlıcaÇamlıca Mh.,2+0,17000.0
1169602663,Eskisehir,ÇamlıcaBatıkent Mh.,3+1,37500.0
1300907932,Eskisehir,BahçelievlerEskibağlar Mh.,1+1,13000.0
1301079968,Eskisehir,HacıalibeyMamure Mah.,2+1,15000.0
1295236501,Eskisehir,SütlüceYeşiltepe Mh.,1+1,10500.0
1283893769,Eskisehir,BahçelievlerBahçelievler Mh.,2+1,17000.0
1273035072,Eskisehir,Fatih,2+1,16000.0
1273197954,Eskisehir,BahçelievlerEskibağlar Mh.,1+1,13000.0
1295537744,Eskisehir,ÇamlıcaBatıkent Mh.,2+1,29500.0
1301315042,Eskisehir,BahçelievlerYenibağlar Mh.,1+1,12000.0
846884480,Eskisehir,FatihKumlubel Mah.,3+1,17000.0
1278252732,Eskisehir,BahçelievlerGüllük Mh.,2+1,20000.0
1267844142,Eskisehir,AlıncaBoyacıoğlu Mh.,2+1,32000.0
1284672434,Eskisehir,BahçelievlerGüllük Mh.,1+1,12000.0
1289035340,Eskisehir,BahçelievlerYenibağlar Mh.,2+0,15001.0
1288983802,Eskisehir,SütlüceSütlüce Mh.,1+1,11001.0
1300999615,Eskisehir,ÇamlıcaBatıkent Mh.,2+1,21000.0
1301212661,Eskisehir,ErtuğrulgaziErtuğrulgazi Mh.,1+1,13500.0
1284601858,Eskisehir,BahçelievlerBahçelievler Mh.,3+1,25000.0
1294042673,Eskisehir,ŞirintepeŞirintepe Mh.,2+1,22000.0
1295696091,Eskisehir,ŞirintepeŞirintepe Mh.,3+1,25000.0
1284813895,Eskisehir,FevziçakmakŞarhöyük Mh.,2+0,18000.0
1219126911,Eskisehir,BahçelievlerEskibağlar Mh.,2+1,25000.0
1306539790,Eskisehir,HacıalibeyHayriye Mah.,1+1,16500.0
1206461698,Eskisehir,ÇamlıcaBatıkent Mh.,2+1,25000.0
1300395911,Eskisehir,Cumhuriye,1+1,15000.0
1292805872,Eskisehir,ÇamlıcaÇamlıca Mh.,2+1,16500.0
1295187441,Eskisehir,AlıncaYaşamkent Mh.,1+1,9000.0
1295590734,Eskisehir,SütlüceSütlüce Mh.,1+1,11500.0
1306528528,Eskisehir,SütlüceYeşiltepe Mh.,1+1,13000.0
1283920254,Eskisehir,ÇamlıcaÇamlıca Mh.,3+1,19000.0
1306477060,Eskisehir,HacıalibeyHayriye Mah.,2+1,25000.0
1294569563,Eskisehir,CumhuriyeHoşnudiye Mh.,Stüdyo (1+0),30000.0
1276209402,Eskisehir,HacıalibeyHacı Ali Bey Mh.,2+1,17000.0
1300629145,Eskisehir,ÇamlıcaBatıkent Mh.,3+1,24500.0
1301285057,Eskisehir,BahçelievlerYenibağlar Mh.,3+1,27500.0
1306521987,Eskisehir,BahçelievlerBahçelievler Mh.,1+1,13000.0
1269878054,Eskisehir,BahçelievlerEskibağlar Mh.,1+1,14500.0
1300172601,Eskisehir,BahçelievlerYenibağlar Mh.,3+1,28000.0
1301320188,Eskisehir,CumhuriyeHoşnudiye Mh.,3+1,28000.0
1301505590,Eskisehir,ŞirintepeŞirintepe Mh.,2+1,14700.0
1306948700,Eskisehir,ŞirintepeŞirintepe Mh.,1+1,10000.0
1301294235,Eskisehir,HacıalibeyHacı Seyit Mh.,3+1,30000.0
1295363257,Eskisehir,BahçelievlerEskibağlar Mh.,1+1,14000.0
1301287274,Eskisehir,BahçelievlerBahçelievler Mh.,1+1,17500.0
1293851356,Eskisehir,FatihKumlubel Mah.,3+1,20000.0
1285111567,Eskisehir,BahçelievlerYenibağlar Mh.,1+1,16000.0
1306695096,Eskisehir,ŞirintepeŞirintepe Mh.,1+1,8500.0
1268975321,Eskisehir,ŞirintepeŞirintepe Mh.,1+1,10000.0
1288972205,Eskisehir,ErtuğrulgaziErtuğrulgazi Mh.,2+1,19500.0
1295612367,Eskisehir,FatihÖmerağa Mh.,2+1,13000.0
1306693495,Eskisehir,BahçelievlerYenibağlar Mh.,1+1,15000.0
1301486108,Eskisehir,FevziçakmakŞarhöyük Mh.,2+0,19000.0
1281519945,Eskisehir,BahçelievlerBahçelievler Mh.,1+1,11000.0
1304043807,Eskisehir,ÇamlıcaÇamlıca Mh.,2+0,13000.0
1305715149,Eskisehir,SütlüceSütlüce Mh.,2+0,10000.0
1301236954,Eskisehir,HacıalibeyHacı Seyit Mh.,1+1,13000.0
1301299338,Eskisehir,ŞirintepeŞirintepe Mh.,1+1,10000.0
1304064985,Eskisehir,Fatih,4+1,25000.0
1306656119,Eskisehir,FatihZafer Mah.,2+1,18000.0
1298501798,Eskisehir,SütlüceSütlüce Mh.,1+1,12000.0
